naslov,leto,oskar,stevilo
12 Years a Slave,2013,False,6.0
12 Years a Slave,2013,True,3.0
1917,2019,True,3.0
1917,2019,False,7.0
20 Days in Mariupol,2023,False,0.0
20 Days in Mariupol,2023,True,1.0
20 Feet from Stardom,2013,True,1.0
20 Feet from Stardom,2013,False,0.0
"20,000 Leagues Under the Sea",1954,False,1.0
"20,000 Leagues Under the Sea",1954,True,2.0
2001: A Space Odyssey,1968,False,3.0
2001: A Space Odyssey,1968,True,1.0
7 Faces of Dr. Lao,1964,True,
7 Faces of Dr. Lao,1964,False,
7th Heaven,1927,True,3.0
7th Heaven,1927,False,2.0
8 Mile,2002,True,1.0
8 Mile,2002,False,0.0
A Beautiful Mind,2001,True,4.0
A Beautiful Mind,2001,False,4.0
A Boy and His Dog,1946,False,0.0
A Boy and His Dog,1946,True,1.0
A Chance to Live,1949,False,0.0
A Chance to Live,1949,True,1.0
A Christmas Carol,1972,False,
A Christmas Carol,1972,True,1.0
A Close Shave,1995,False,0.0
A Close Shave,1995,True,1.0
A Damsel in Distress,1937,True,1.0
A Damsel in Distress,1937,False,1.0
A Double Life,1947,False,2.0
A Double Life,1947,True,2.0
A Fantastic Woman,2017,True,1.0
A Fantastic Woman,2017,False,0.0
A Farewell to Arms,1932,True,2.0
A Farewell to Arms,1932,False,2.0
A Fish Called Wanda,1988,True,1.0
A Fish Called Wanda,1988,False,2.0
A Free Soul,1930,False,2.0
A Free Soul,1930,True,1.0
A Funny Thing Happened on the Way to the Forum,1966,True,1.0
A Funny Thing Happened on the Way to the Forum,1966,False,0.0
A Girl in the River: The Price of Forgiveness,2015,False,0.0
A Girl in the River: The Price of Forgiveness,2015,True,1.0
A Greek Tragedy,1986,False,0.0
A Greek Tragedy,1986,True,1.0
A Herb Alpert and the Tijuana Brass Double Feature,1966,True,1.0
A Herb Alpert and the Tijuana Brass Double Feature,1966,False,0.0
A Hole in the Head,1959,True,1.0
A Hole in the Head,1959,False,0.0
A Letter to Three Wives,1949,False,1.0
A Letter to Three Wives,1949,True,2.0
A Little Night Music,1977,False,1.0
A Little Night Music,1977,True,1.0
A Little Romance,1979,False,1.0
A Little Romance,1979,True,1.0
A Man and a Woman,1966,False,2.0
A Man and a Woman,1966,True,2.0
A Man for All Seasons,1966,False,2.0
A Man for All Seasons,1966,True,6.0
A Midsummer Night's Dream,1935,True,2.0
A Midsummer Night's Dream,1935,False,
A Note of Triumph: The Golden Age of Norman Corwin,2005,False,0.0
A Note of Triumph: The Golden Age of Norman Corwin,2005,True,1.0
A Passage to India,1984,False,9.0
A Passage to India,1984,True,2.0
A Patch of Blue,1965,True,1.0
A Patch of Blue,1965,False,4.0
A Place in the Sun,1951,False,3.0
A Place in the Sun,1951,True,6.0
A Place to Stand,1967,True,1.0
A Place to Stand,1967,False,1.0
A River Runs Through It,1992,True,1.0
A River Runs Through It,1992,False,2.0
A Room with a View,1986,False,5.0
A Room with a View,1986,True,3.0
A Separation,2011,False,1.0
A Separation,2011,True,1.0
A Shocking Accident,1982,True,1.0
A Shocking Accident,1982,False,0.0
A Star Is Born,1976,True,1.0
A Star Is Born,2018,False,7.0
A Star Is Born,1976,False,3.0
A Star Is Born,1937,False,
A Star Is Born,1937,True,
A Star Is Born,2018,True,1.0
A Story of Healing,1997,True,1.0
A Story of Healing,1997,False,0.0
A Streetcar Named Desire,1951,True,4.0
A Streetcar Named Desire,1951,False,8.0
A Thousand Clowns,1965,True,1.0
A Thousand Clowns,1965,False,3.0
A Time Out of War,1954,False,0.0
A Time Out of War,1954,True,1.0
A Time for Justice,1994,False,0.0
A Time for Justice,1994,True,1.0
A Touch of Class,1973,True,1.0
A Touch of Class,1973,False,4.0
A Tree Grows in Brooklyn,1945,False,1.0
A Tree Grows in Brooklyn,1945,True,1.0
A Year Toward Tomorrow,1966,False,0.0
A Year Toward Tomorrow,1966,True,1.0
Adaptation,2002,False,3.0
Adaptation,2002,True,1.0
Adventures of Don Juan,1949,True,1.0
Adventures of Don Juan,1949,False,1.0
Affliction,1998,True,1.0
Affliction,1998,False,1.0
Air Force,1943,False,3.0
Air Force,1943,True,1.0
Airport,1970,False,9.0
Airport,1970,True,1.0
Aladdin,1992,False,3.0
Aladdin,1992,True,2.0
Albert Schweitzer,1957,True,1.0
Albert Schweitzer,1957,False,0.0
Alexander's Ragtime Band,1938,True,1.0
Alexander's Ragtime Band,1938,False,5.0
Alice Doesn't Live Here Anymore,1974,True,1.0
Alice Doesn't Live Here Anymore,1974,False,2.0
Alice in Wonderland,2010,False,1.0
Alice in Wonderland,2010,True,2.0
Alien,1979,False,1.0
Alien,1979,True,1.0
Aliens,1986,False,5.0
Aliens,1986,True,2.0
All About Eve,1950,False,8.0
All About Eve,1950,True,6.0
All About My Mother (Todo sobre mi madre),1999,False,0.0
All About My Mother (Todo sobre mi madre),1999,True,1.0
All Quiet on the Western Front,2022,True,4.0
All Quiet on the Western Front,1929,False,2.0
All Quiet on the Western Front,1929,True,2.0
All Quiet on the Western Front,2022,False,5.0
All That Jazz,1979,False,5.0
All That Jazz,1979,True,4.0
All That Money Can Buy,1941,False,1.0
All That Money Can Buy,1941,True,1.0
All the King's Men,1949,False,4.0
All the King's Men,1949,True,3.0
All the President's Men,1976,False,4.0
All the President's Men,1976,True,4.0
Almost Famous,2000,True,1.0
Almost Famous,2000,False,3.0
Ama Girls,1958,False,0.0
Ama Girls,1958,True,1.0
Amadeus,1984,True,8.0
Amadeus,1984,False,3.0
Amarcord,1974,False,
Amarcord,1974,True,1.0
America America,1963,True,1.0
America America,1963,False,3.0
American Beauty,1999,False,3.0
American Beauty,1999,True,5.0
American Dream,1990,True,1.0
American Dream,1990,False,0.0
American Factory,2019,True,1.0
American Factory,2019,False,0.0
American Fiction,2023,True,1.0
American Fiction,2023,False,4.0
American Sniper,2014,False,5.0
American Sniper,2014,True,1.0
Amour,2012,False,4.0
Amour,2012,True,1.0
Amphibious Fighters,1943,False,0.0
Amphibious Fighters,1943,True,1.0
Amy,2015,False,0.0
Amy,2015,True,1.0
An American Werewolf in London,1981,True,1.0
An American Werewolf in London,1981,False,0.0
An American in Paris,1951,True,6.0
An American in Paris,1951,False,2.0
An Inconvenient Truth,2006,True,2.0
An Inconvenient Truth,2006,False,0.0
An Irish Goodbye,2022,True,1.0
An Irish Goodbye,2022,False,0.0
An Occurrence at Owl Creek Bridge,1963,True,1.0
An Occurrence at Owl Creek Bridge,1963,False,0.0
An Officer and a Gentleman,1982,True,2.0
An Officer and a Gentleman,1982,False,4.0
Anastasia,1956,True,1.0
Anastasia,1956,False,1.0
Anatomy of a Fall,2023,True,1.0
Anatomy of a Fall,2023,False,4.0
Anchors Aweigh,1945,False,4.0
Anchors Aweigh,1945,True,1.0
Angel and Big Joe,1975,False,0.0
Angel and Big Joe,1975,True,1.0
Anna & Bella,1985,True,1.0
Anna & Bella,1985,False,0.0
Anna Karenina,2012,False,3.0
Anna Karenina,2012,True,1.0
Anna and the King of Siam,1946,False,3.0
Anna and the King of Siam,1946,True,2.0
Anne Frank Remembered,1995,True,1.0
Anne Frank Remembered,1995,False,0.0
Anne of the Thousand Days,1969,True,1.0
Anne of the Thousand Days,1969,False,9.0
Annie Get Your Gun,1950,True,1.0
Annie Get Your Gun,1950,False,3.0
Annie Hall,1977,False,1.0
Annie Hall,1977,True,4.0
Another Round,2020,True,1.0
Another Round,2020,False,1.0
Anthony Adverse,1936,False,3.0
Anthony Adverse,1936,True,4.0
Antonia's Line (Antonia),1995,True,1.0
Antonia's Line (Antonia),1995,False,0.0
Apocalypse Now,1979,True,2.0
Apocalypse Now,1979,False,6.0
Apollo 13,1995,False,7.0
Apollo 13,1995,True,2.0
Aquatic House Party,1949,True,1.0
Aquatic House Party,1949,False,0.0
